wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
W,–Ρ— C‘ε,5,70,19,4,0,2,1,0,0,0,0,Όμ,2026/03/27,Ό•,1,2026RS
H,‚–μ γω‘Ώ,1,11,3,0,0,2,0,0,0,0,0,Όμ,2026/03/27,Ό•,0,2026RS
H,ƒƒ“ƒO,1,14,5,2,0,0,0,0,0,1,0,Όμ,2026/03/27,Ό•,0,2026RS
H,—ι–Ψ Ί‘Ώ,1,8,3,1,0,0,0,0,0,0,0,Όμ,2026/03/27,Ό•,0,2026RS
S,‰΅R —¤l,1,13,3,0,0,2,0,0,0,0,0,Όμ,2026/03/27,Ό•,0,2026RS
W,“c’† °–η,6,98,25,5,0,5,0,1,0,0,0,Όμ,2026/03/28,Ό•,1,2026RS
,ΰV“c \—C,1,9,3,0,0,1,0,0,0,0,0,Όμ,2026/03/28,Ό•,0,2026RS
,‹{θ ιD,1,9,3,0,0,0,0,0,0,0,0,Όμ,2026/03/28,Ό•,0,2026RS
,‰v“c ’Ό–η,1,13,3,0,0,0,0,0,0,0,0,Όμ,2026/03/28,Ό•,0,2026RS
L,¬“‡ aΖ,4,59,19,3,0,3,3,1,0,1,1,Όμ,2026/03/29,Ό•,1,2026RS
,A’r NuY,1,13,5,1,0,1,0,1,0,1,0,Όμ,2026/03/29,Ό•,0,2026RS
,A’r NuY,0.2,18,5,2,0,0,0,1,0,0,0,²“΅,2026/03/29,Ό•,0,2026RS
,‚–μ γω‘Ώ,0.1,2,1,0,0,0,0,0,0,0,0,²“΅,2026/03/29,Ό•,0,2026RS
,ƒƒ“ƒO,1,16,4,1,0,1,0,0,0,0,0,²“΅,2026/03/29,Ό•,0,2026RS
,ΰV“c \—C,1,13,3,0,0,1,0,0,0,0,0,²“΅,2026/03/29,Ό•,0,2026RS
,‰v“c ’Ό–η,1,18,7,4,0,0,0,0,0,2,2,²“΅,2026/03/29,Ό•,0,2026RS
L,–Ψ‘Ί —Dl,6,103,27,6,2,4,2,0,0,7,6,²“΅,2026/03/31,“ϊ–{ƒnƒ€,1,2026RS
,A”¨ “Φ–η,1,27,6,3,2,2,0,0,0,2,2,²“΅,2026/03/31,“ϊ–{ƒnƒ€,0,2026RS
,A”¨ “Φ–η,1,9,3,0,0,0,0,0,0,0,0,›’n,2026/03/31,“ϊ–{ƒnƒ€,0,2026RS
