wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
L,Β–φ W—m,5,91,22,5,1,5,1,0,1,3,3,β–{,2024/03/29,‹l,1,2024RS
,“‡–{ _–η,1,18,5,2,0,0,0,0,0,0,0,β–{,2024/03/29,‹l,0,2024RS
,½΄ ‘εξ,1,13,3,1,0,0,0,0,0,0,0,β–{,2024/03/29,‹l,0,2024RS
,‰Α΅‰® @,1,18,6,2,0,1,0,1,0,1,1,β–{,2024/03/29,‹l,0,2024RS
L,‘ε’| k‘ΎY,5.0,90,23,5,2,3,3,0,0,3,3,β–{,2024/03/30,‹l,1,2024RS
,‹Λ•~ ‘ρ”n,1,10,3,0,0,1,0,0,0,0,0,β–{,2024/03/30,‹l,0,2024RS
,Ξδ ‘ε’q,1,25,6,2,0,2,0,0,0,2,1,”~–μ,2024/03/30,‹l,0,2024RS
,–ε•Κ [l,1,12,4,1,0,1,0,0,0,0,0,”~–μ,2024/03/30,‹l,0,2024RS
,Λ–Ψ _l,6,107,27,4,0,3,5,0,0,0,0,”~–μ,2024/03/31,‹l,1,2024RS
W,‹Λ•~ ‘ρ”n,1,12,3,0,0,2,0,0,0,0,0,”~–μ,2024/03/31,‹l,0,2024RS
H,ƒQƒ‰,1,20,5,2,0,1,0,0,0,0,0,”~–μ,2024/03/31,‹l,0,2024RS
,βθ —D,1,8,3,0,0,0,0,0,0,0,0,”~–μ,2024/03/31,‹l,0,2024RS
L,‘Ίγ θρχ,3,65,18,7,0,2,1,0,0,5,1,β–{,2024/04/02,DeNA,1,2024RS
,½΄ ‘εξ,2,33,8,2,0,0,1,0,0,0,0,β–{,2024/04/02,DeNA,0,2024RS
,“‡–{ _–η,2,22,8,2,0,2,0,0,0,0,0,β–{,2024/04/02,DeNA,0,2024RS
,–ε•Κ [l,2,24,8,1,0,1,1,0,0,0,0,β–{,2024/04/02,DeNA,0,2024RS
W,Ι“΅ «i,7,72,23,5,1,2,0,0,0,2,2,”~–μ,2024/04/03,DeNA,1,2024RS
H,ƒQƒ‰,1,7,3,1,0,1,0,0,0,0,0,”~–μ,2024/04/03,DeNA,0,2024RS
S,βθ —D,1,6,3,0,0,0,0,0,0,0,0,”~–μ,2024/04/03,DeNA,0,2024RS
L,Ό —E‹P,5.1,75,26,8,0,2,1,1,0,3,3,”~–μ,2024/04/04,DeNA,1,2024RS
,‹Λ•~ ‘ρ”n,0.2,17,3,1,0,1,0,0,0,0,0,”~–μ,2024/04/04,DeNA,0,2024RS
,‰ª—― ‰p‹M,1,16,4,1,0,0,0,0,0,0,0,”~–μ,2024/04/04,DeNA,0,2024RS
,“‡–{ _–η,1,17,4,0,0,0,1,0,0,0,0,”~–μ,2024/04/04,DeNA,0,2024RS
,‰Α΅‰® @,1,14,5,1,0,2,1,0,0,0,0,β–{,2024/04/04,DeNA,0,2024RS
,Β–φ W—m,6,105,26,3,0,2,5,1,0,3,2,β–{,2024/04/05,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,1,24,6,1,0,1,2,0,0,2,2,β–{,2024/04/05,ƒ„ƒNƒ‹ƒg,0,2024RS
,•l’n ^,1,11,4,1,1,0,0,0,0,1,1,β–{,2024/04/05,ƒ„ƒNƒ‹ƒg,0,2024RS
W,βθ —D,1,12,5,1,0,1,1,0,0,0,0,”~–μ,2024/04/05,ƒ„ƒNƒ‹ƒg,0,2024RS
S,ƒQƒ‰,1,12,4,1,0,0,0,0,0,0,0,”~–μ,2024/04/05,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‘ε’| k‘ΎY,6,98,26,5,0,4,3,0,0,2,2,β–{,2024/04/06,ƒ„ƒNƒ‹ƒg,1,2024RS
H,‰ª—― ‰p‹M,0.2,15,4,1,0,0,1,0,0,1,1,β–{,2024/04/06,ƒ„ƒNƒ‹ƒg,0,2024RS
H,“‡–{ _–η,0.1,6,1,0,0,0,0,0,0,0,0,β–{,2024/04/06,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,10,3,0,0,0,0,0,0,0,0,β–{,2024/04/06,ƒ„ƒNƒ‹ƒg,0,2024RS
S,βθ —D,1,11,3,0,0,1,0,0,0,0,0,β–{,2024/04/06,ƒ„ƒNƒ‹ƒg,0,2024RS
L,Λ–Ψ _l,6,110,23,3,1,7,2,0,0,2,2,”~–μ,2024/04/07,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,1,12,3,0,0,0,0,0,0,0,0,”~–μ,2024/04/07,ƒ„ƒNƒ‹ƒg,0,2024RS
,‰Α΅‰® @,1,19,5,1,0,1,0,0,0,1,0,”~–μ,2024/04/07,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‘Ίγ θρχ,7,109,23,2,0,8,1,0,0,0,0,β–{,2024/04/09,L“‡,1,2024RS
H,ƒQƒ‰,1,9,3,0,0,1,0,0,0,0,0,β–{,2024/04/09,L“‡,0,2024RS
S,βθ —D,1,13,4,1,0,1,0,0,0,0,0,β–{,2024/04/09,L“‡,0,2024RS
L,Ι“΅ «i,2,49,13,8,0,0,0,0,0,6,6,”~–μ,2024/04/10,L“‡,1,2024RS
,½΄ ‘εξ,3,46,10,1,0,4,0,0,0,0,0,”~–μ,2024/04/10,L“‡,0,2024RS
,•l’n ^,1,18,4,1,0,2,0,0,0,0,0,”~–μ,2024/04/10,L“‡,0,2024RS
,“‡–{ _–η,1,21,5,2,0,1,0,0,0,0,0,”~–μ,2024/04/10,L“‡,0,2024RS
,‰ª—― ‰p‹M,2,37,7,1,0,2,0,0,0,0,0,”~–μ,2024/04/10,L“‡,0,2024RS
,Ό —E‹P,8,120,29,5,0,6,0,0,0,0,0,”~–μ,2024/04/11,L“‡,1,2024RS
L,ƒQƒ‰,1,16,5,2,0,1,0,0,0,1,1,”~–μ,2024/04/11,L“‡,0,2024RS
,Β–φ W—m,7,88,27,6,0,6,0,0,0,2,2,β–{,2024/04/12,’†“ϊ,1,2024RS
H,‹Λ•~ ‘ρ”n,1,15,5,1,0,1,1,0,0,0,0,”~–μ,2024/04/12,’†“ϊ,0,2024RS
