wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
W,‹g‘º vi˜Y,5.1,93,21,5,1,7,0,0,0,2,2,ŒÃ‰ê,2026/03/27,DeNA,1,2026RS
H,‘å¼ L÷,0.2,3,2,0,0,0,0,0,0,0,0,ŒÃ‰ê,2026/03/27,DeNA,0,2026RS
H,–ØàV ®•¶,1,16,3,0,0,1,0,1,0,0,0,ŒÃ‰ê,2026/03/27,DeNA,0,2026RS
H,¯ ’m–í,1,22,5,1,0,0,1,0,0,0,0,ŒÃ‰ê,2026/03/27,DeNA,0,2026RS
S,ƒLƒnƒ_,1,14,4,0,0,2,1,0,0,0,0,ŒÃ‰ê,2026/03/27,DeNA,0,2026RS
W,R–ì ‘¾ˆê,7,101,29,8,0,4,1,0,0,2,2,—é–ØŠ,2026/03/28,DeNA,1,2026RS
H,ƒŠƒ‰ƒ“ƒ\,1,13,3,0,0,1,0,0,0,0,0,—é–ØŠ,2026/03/28,DeNA,0,2026RS
S,ƒLƒnƒ_,1,20,4,1,0,1,0,0,0,0,0,—é–ØŠ,2026/03/28,DeNA,0,2026RS
,‚—œ —T–«,6,96,25,5,1,6,2,0,0,1,1,ŒÃ‰ê,2026/03/29,DeNA,1,2026RS
W,‘‘i G‘¾,1,24,6,3,0,1,0,0,0,1,1,ŒÃ‰ê,2026/03/29,DeNA,0,2026RS
H,–ØàV ®•¶,1,23,5,0,0,1,2,0,0,0,0,ŒÃ‰ê,2026/03/29,DeNA,0,2026RS
S,¯ ’m–í,1,18,6,3,0,1,0,0,0,1,1,ŒÃ‰ê,2026/03/29,DeNA,0,2026RS
W,¬ì ‘×O,5.2,87,24,3,0,2,3,2,0,3,3,ŒÃ‰ê,2026/03/31,L“‡,1,2026RS
,´… ¸,0.1,3,2,1,0,0,0,0,0,0,0,ŒÃ‰ê,2026/03/31,L“‡,0,2026RS
,ƒŠƒ‰ƒ“ƒ\,0.2,13,4,1,0,2,0,0,0,0,0,ŒÃ‰ê,2026/03/31,L“‡,0,2026RS
H,‘å¼ L÷,0.1,5,1,0,0,0,0,0,0,0,0,ŒÃ‰ê,2026/03/31,L“‡,0,2026RS
H,¯ ’m–í,1,16,4,1,0,2,0,0,0,0,0,ŒÃ‰ê,2026/03/31,L“‡,0,2026RS
,œAàV —D,1,13,3,0,0,1,0,0,0,0,0,ŒÃ‰ê,2026/03/31,L“‡,0,2026RS
