wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
W,‹à‘º ®^,9,105,31,6,0,4,1,0,0,0,0,“c‹{,2025/03/28,¼•,1,2025RS
,‰Á“¡ ‹M”V,6,85,25,6,0,2,0,0,0,1,0,ŒSi,2025/03/29,¼•,1,2025RS
H,’r“c —²‰p,1,7,3,0,0,0,0,0,0,0,0,ŒSi,2025/03/29,¼•,0,2025RS
,™‰Y –«‘å,0.2,21,5,2,0,2,1,0,0,1,1,ŒSi,2025/03/29,¼•,0,2025RS
H,‰Í–ì —³¶,0.1,4,1,0,0,0,0,0,0,0,0,ŒSi,2025/03/29,¼•,0,2025RS
W,•Ÿ’J _i,1,9,3,0,0,0,0,0,0,0,0,ŒSi,2025/03/29,¼•,0,2025RS
S,“c’† ³‹`,1,9,3,0,0,1,0,0,0,0,0,•šŒ©,2025/03/29,¼•,0,2025RS
W,ƒo[ƒwƒCƒQƒ“,5,55,19,4,1,2,0,0,0,2,2,“c‹{,2025/03/30,¼•,1,2025RS
,¼‰ª Ÿ©Šó,1,17,5,2,0,1,0,0,0,0,0,“c‹{,2025/03/30,¼•,0,2025RS
,‹{¼ ®¶,1,11,3,0,0,0,0,0,0,0,0,“c‹{,2025/03/30,¼•,0,2025RS
,R–{ ‘ñÀ,0.2,21,6,3,0,0,1,0,0,3,2,“c‹{,2025/03/30,¼•,0,2025RS
H,‰Í–ì —³¶,0.1,10,2,0,0,1,1,0,0,0,0,“c‹{,2025/03/30,¼•,0,2025RS
S,âV“¡ —F‹MÆ,1,9,3,0,0,0,0,0,0,0,0,“c‹{,2025/03/30,¼•,0,2025RS
