wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
W,‘Ίγ θρχ,8.2,135,31,4,0,7,1,0,0,0,0,β–{,2025/03/28,L“‡,1,2025RS
S,βθ —D,0.1,6,1,0,0,1,0,0,0,0,0,β–{,2025/03/28,L“‡,0,2025RS
,•x“c @,4,64,16,5,0,3,0,0,0,1,1,β–{,2025/03/29,L“‡,1,2025RS
,H“΅ ‘Χ¬,0.2,29,6,1,0,1,3,0,0,1,1,β–{,2025/03/29,L“‡,0,2025RS
W,‹yμ ‰λ‹M,0.1,6,1,0,0,1,0,0,0,0,0,β–{,2025/03/29,L“‡,0,2025RS
H,Ξδ ‘ε’q,2,26,8,1,0,1,1,0,0,0,0,β–{,2025/03/29,L“‡,0,2025RS
H,ƒQƒ‰,1,12,4,1,0,1,0,0,0,0,0,β–{,2025/03/29,L“‡,0,2025RS
S,βθ —D,1,11,4,1,0,1,0,0,0,0,0,β–{,2025/03/29,L“‡,0,2025RS
L,–ε•Κ [l,4.1,111,22,8,0,1,3,0,0,2,2,”~–μ,2025/03/30,L“‡,1,2025RS
,Ξ• —C–ν,0.2,8,2,1,0,1,0,0,0,0,0,”~–μ,2025/03/30,L“‡,0,2025RS
,Ι΄ —Λl,2,27,7,1,0,2,0,0,0,0,0,”~–μ,2025/03/30,L“‡,0,2025RS
,‹yμ ‰λ‹M,1,13,4,1,0,1,0,0,0,0,0,”~–μ,2025/03/30,L“‡,0,2025RS
